-12.902,-12.902
-4.566,-4.566
-2.0024,-2
3.556,3.6667
2.3918,2.8889
6.6825,6.6825
5.2483,5.25
7.0807,7.0807
28.863,28.863
-2.0231,-2.0208
-0.94862,-0.86047
-3.8571,-3.8571
-2.0818,-2.08
-2.2232,-2.2222
-1.9574,-1.9545
-0.67958,-0.5
-3.2308,-3.2308
-2.2865,-2.2857
0.99243,2.0755
-1.5527,-1.5397
7.4186,7.4186
-2.4259,-2.4255
2.5784,2.9924
-2.0024,-2
-1.466,-1.4484
0.77048,1.8559
-27.407,-27.407
-11.881,-11.881
0.79236,1.88
-6.8333,-6.8333
-6,-6
-3.55,-3.55
9,9
7.3684,7.3684
7.45,7.45
15.111,15.111
9.92,9.92
6.1481,6.1481
4.0448,4.0882
14,14
2.2682,2.8235
10.762,10.762
6.1363,6.1364
4.9656,4.9697
10.867,10.867
8.4865,8.4865
7.2105,7.2105
9.15,9.15
4.2516,4.2791
0.60967,1.661
0.17214,0.97154
1.9304,2.6525
4.7234,4.7317
1.0692,2.14
9.0811,9.0811
-27.357,-27.357
-23.229,-23.229
-35.153,-35.153
-32.821,-32.821
-17.154,-17.154
-15.048,-15.048
-16.527,-16.527
-2.6624,-2.6623
-2.5958,-2.5956
-2.6226,-2.6224
-3.7358,-3.7358
-9.5161,-9.5161
-3.901,-3.901
-3.0342,-3.0342
-3.4173,-3.4173
-4.5652,-4.5652
-5.6667,-5.6667
5.714,5.7143
-0.7465,-0.59465
-0.065189,0.53535
0.096178,0.83391
-0.94642,-0.85771
2.3114,2.8462
-2.9321,-2.932
-1.1961,-1.1538
-2.2828,-2.2821
0.29269,1.1818
-4.6471,-4.6471
6.9375,6.9375
-2.0024,-2
-0.86202,-0.75
-1.3805,-1.3571
5.9999,6
-10.714,-10.714
-5.28,-5.28
1.3426,2.3342
-7.4058,-7.4058
-9.1429,-9.1429
-5,-5
-2.5203,-2.52
-1.0633,-1
-2.6252,-2.625
