-12.902,-12.902
-4.566,-4.566
-2.0056,-2
3.6133,3.6667
2.6245,2.8889
6.6825,6.6825
5.2495,5.25
7.0807,7.0807
28.863,28.863
-2.0261,-2.0208
-0.99097,-0.86047
-3.8571,-3.8571
-2.0842,-2.08
-2.2247,-2.2222
-1.9612,-1.9545
-0.73602,-0.5
-3.2308,-3.2308
-2.2877,-2.2857
1.2263,2.0755
-1.5651,-1.5397
7.4186,7.4186
-2.4266,-2.4255
2.775,2.9924
-2.0056,-2
-1.4814,-1.4484
0.91484,1.8559
-27.407,-27.407
-11.881,-11.881
0.94546,1.88
-6.8333,-6.8333
-6,-6
-3.55,-3.55
9,9
7.3684,7.3684
7.45,7.45
15.111,15.111
9.92,9.92
6.1481,6.1481
4.069,4.0882
14,14
2.5252,2.8235
10.762,10.762
6.1363,6.1364
4.9683,4.9697
10.867,10.867
8.4865,8.4865
7.2105,7.2105
9.15,9.15
4.2674,4.2791
0.69424,1.661
0.14938,0.97154
2.2482,2.6525
4.7286,4.7317
1.3317,2.14
9.0811,9.0811
-27.357,-27.357
-23.229,-23.229
-35.153,-35.153
-32.821,-32.821
-17.154,-17.154
-15.048,-15.048
-16.527,-16.527
-2.6627,-2.6623
-2.5961,-2.5956
-2.6229,-2.6224
-3.7359,-3.7358
-9.5161,-9.5161
-3.901,-3.901
-3.0343,-3.0342
-3.4173,-3.4173
-4.5652,-4.5652
-5.6667,-5.6667
5.7142,5.7143
-0.79989,-0.59465
-0.11542,0.53535
0.062644,0.83391
-0.98889,-0.85771
2.5599,2.8462
-2.9322,-2.932
-1.2242,-1.1538
-2.284,-2.2821
0.29139,1.1818
-4.6471,-4.6471
6.9375,6.9375
-2.0056,-2
-0.90934,-0.75
-1.3995,-1.3571
6,6
-10.714,-10.714
-5.28,-5.28
1.6767,2.3342
-7.4058,-7.4058
-9.1429,-9.1429
-5,-5
-2.5208,-2.52
-1.0989,-1
-2.6255,-2.625
